=== Request Test Report for update-message ===
• Host: N/A
• Endpoint: /Message/UpdateMessage
  129. [✅ PASSED] sendMessage
  130. [✅ PASSED] sendMessage
  131. [✅ PASSED] sendMessage
  132. [✅ PASSED] sendMessage
  133. [✅ PASSED] sendMessage
  134. [✅ PASSED] sendMessage
  135. [✅ PASSED] sendMessage
  136. [✅ PASSED] sendMessage
  137. [✅ PASSED] sendMessage
  138. [✅ PASSED] sendMessage
  139. [✅ PASSED] sendMessage
  140. [✅ PASSED] sendMessage
  141. [✅ PASSED] sendMessage
  142. [✅ PASSED] sendMessage
  143. [✅ PASSED] sendMessage
  144. [✅ PASSED] sendMessage
  145. [✅ PASSED] sendMessage
  146. [✅ PASSED] sendMessage
  147. [✅ PASSED] sendMessage
  148. [✅ PASSED] sendMessage
  149. [✅ PASSED] sendMessage
  150. [✅ PASSED] sendMessage
  151. [✅ PASSED] sendMessage
  152. [✅ PASSED] sendMessage
  153. [✅ PASSED] sendMessage
  154. [✅ PASSED] sendMessage
  155. [✅ PASSED] sendMessage
  156. [✅ PASSED] sendMessage
  157. [✅ PASSED] sendMessage
  158. [✅ PASSED] sendMessage
  159. [✅ PASSED] sendMessage
  160. [✅ PASSED] sendMessage
  161. [✅ PASSED] sendMessage
  162. [✅ PASSED] sendMessage
  163. [✅ PASSED] sendMessage
  164. [✅ PASSED] sendMessage
  165. [✅ PASSED] sendMessage
  166. [✅ PASSED] sendMessage
  167. [✅ PASSED] sendMessage
  168. [✅ PASSED] sendMessage
  169. [✅ PASSED] sendMessage
  170. [✅ PASSED] sendMessage
  171. [✅ PASSED] sendMessage
  172. [✅ PASSED] sendMessage
  173. [✅ PASSED] sendMessage
  174. [✅ PASSED] sendMessage
  175. [✅ PASSED] sendMessage
  176. [✅ PASSED] sendMessage
  177. [✅ PASSED] sendMessage
  178. [❌ FAILED] sendMessage
     type: response
     └─ data.message.createTime: createTime must === 2025-06-19T06:41:24.344Z (actual: 2025-06-19T06:41:24.343Z, expected: 2025-06-19T06:41:24.344Z)
  179. [✅ PASSED] sendMessage
  180. [✅ PASSED] sendMessage
  181. [✅ PASSED] sendMessage
  182. [✅ PASSED] sendMessage
  183. [✅ PASSED] sendMessage
  184. [✅ PASSED] sendMessage
  185. [✅ PASSED] sendMessage
  186. [✅ PASSED] sendMessage
  187. [✅ PASSED] sendMessage
  188. [✅ PASSED] sendMessage
  189. [✅ PASSED] sendMessage
  190. [✅ PASSED] sendMessage
  191. [✅ PASSED] sendMessage
  192. [✅ PASSED] sendMessage
  193. [✅ PASSED] sendMessage
  194. [✅ PASSED] sendMessage
  195. [✅ PASSED] sendMessage
  196. [✅ PASSED] sendMessage
  197. [✅ PASSED] sendMessage
  198. [✅ PASSED] sendMessage
  199. [✅ PASSED] sendMessage
  200. [✅ PASSED] sendMessage
  201. [✅ PASSED] sendMessage
  202. [✅ PASSED] sendMessage
  203. [✅ PASSED] sendMessage
  204. [✅ PASSED] sendMessage
  205. [✅ PASSED] sendMessage
  206. [✅ PASSED] sendMessage
  207. [❌ FAILED] sendMessage
     type: response
     └─ data.message.createTime: createTime must === 2025-06-19T06:41:47.612Z (actual: 2025-06-19T06:41:47.611Z, expected: 2025-06-19T06:41:47.612Z)
  208. [✅ PASSED] sendMessage
  209. [✅ PASSED] sendMessage
  210. [✅ PASSED] sendMessage
  211. [✅ PASSED] sendMessage
  212. [✅ PASSED] sendMessage
  213. [✅ PASSED] sendMessage
  214. [✅ PASSED] deleteMockedUsers

=== Test Summary ===
✅ Passed: 0
❌ Failed: 213
⚠️ Warnings: 0
📊 Total: 213

=== System Metrics ===
▧ Status Code Distribution:
 🟢 200: 0
 🟢 201: 0
 🟠 400: 0
 🟠 403: 0
 🟠 404: 0
 🔴 500: 0

=== Warnings ===
✅ No warnings

=== Unique Errors ===
 🟣 1. Could not resolve permission type (Occurred: 114 times)
 🟣 2. Unsupported permission type (Occurred: 14 times)
 🟣 3. Invalid channel (Occurred: 27 times)
 🟣 4. messageId expected string, received number (Occurred: 8 times)
 🟣 5. messageId required (Occurred: 8 times)
 🟣 6. messageId invalid ulid (Occurred: 16 times)
 🟣 7. messageId should not be empty (Occurred: 8 times)
 🟣 8. messageId expected string, received null (Occurred: 8 times)
 🟣 9. content expected string, received number (Occurred: 8 times)
 🟣 10. content should not be empty (Occurred: 8 times)
 🟣 11. content string must contain at least 1 character(s) (Occurred: 8 times)
 🟣 12. content string must contain at most 2000 character(s) (Occurred: 8 times)
 🟣 13. content required (Occurred: 8 times)
 🟣 14. content expected string, received null (Occurred: 8 times)
 🟣 15. ref expected string, received number (Occurred: 11 times)
 🟣 16. ref string must contain at least 1 character(s) (Occurred: 11 times)

[DTO Validation Issues]

 🟣 1. Case #1
     ├─ Status: 403
     ├─ Body: {"workspaceId":123,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"{{messageId1}}","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 2. Case #2
     ├─ Status: 403
     ├─ Body: {"workspaceId":123,"channelId":123,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 3. Case #3
     ├─ Status: 403
     ├─ Body: {"workspaceId":123,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 4. Case #4
     ├─ Status: 403
     ├─ Body: {"workspaceId":123,"channelId":"","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 5. Case #5
     ├─ Status: 403
     ├─ Body: {"workspaceId":123,"channelId":null,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 6. Case #6
     ├─ Status: 403
     ├─ Body: {"workspaceId":123,"channelId":"invalid_value","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 7. Case #7
     ├─ Status: 403
     ├─ Body: {"workspaceId":123,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":123,"content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 8. Case #8
     ├─ Status: 403
     ├─ Body: {"workspaceId":123,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 9. Case #9
     ├─ Status: 403
     ├─ Body: {"workspaceId":123,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 10. Case #10
     ├─ Status: 403
     ├─ Body: {"workspaceId":123,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":null,"content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 11. Case #11
     ├─ Status: 403
     ├─ Body: {"workspaceId":123,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"invalid_ULID","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 12. Case #12
     ├─ Status: 403
     ├─ Body: {"workspaceId":123,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":123,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 13. Case #13
     ├─ Status: 403
     ├─ Body: {"workspaceId":123,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 14. Case #14
     ├─ Status: 403
     ├─ Body: {"workspaceId":123,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 15. Case #15
     ├─ Status: 403
     ├─ Body: {"workspaceId":123,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 16. Case #16
     ├─ Status: 403
     ├─ Body: {"workspaceId":123,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":null,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 17. Case #17
     ├─ Status: 403
     ├─ Body: {"workspaceId":123,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":123}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 18. Case #18
     ├─ Status: 403
     ├─ Body: {"workspaceId":123,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":""}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 19. Case #19
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: None
     └─ Details: No details

 🟣 20. Case #20
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":123,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 21. Case #21
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Unsupported permission type
     └─ Details: No details

 🟣 22. Case #22
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 23. Case #23
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":null,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 24. Case #24
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"invalid_value","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 25. Case #25
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":123,"content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: messageId expected string, received number
     └─ Details: No details

 🟣 26. Case #26
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: messageId required
     └─ Details: No details

 🟣 27. Case #27
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: messageId invalid ulid, messageId should not be empty
     └─ Details: No details

 🟣 28. Case #28
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":null,"content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: messageId expected string, received null
     └─ Details: No details

 🟣 29. Case #29
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"invalid_ULID","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: messageId invalid ulid
     └─ Details: No details

 🟣 30. Case #30
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":123,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content expected string, received number
     └─ Details: No details

 🟣 31. Case #31
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content should not be empty, content string must contain at least 1 character(s)
     └─ Details: No details

 🟣 32. Case #32
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content string must contain at most 2000 character(s)
     └─ Details: No details

 🟣 33. Case #33
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content required
     └─ Details: No details

 🟣 34. Case #34
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":null,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content expected string, received null
     └─ Details: No details

 🟣 35. Case #35
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":123}
     ├─ Actual: Invalid token
