
=== Test Reports for DTO "update-message" ===
Host: https://api-sb11.rpc.ziichat.dev
Endpoint: /Message/UpdateMessage
Summary: 
Total Tests: 324
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #84
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #85
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #86
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #87
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #88
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #89
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #90
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #91
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #92
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #93
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #94
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #95
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #96
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #97
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #98
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #99
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #100
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #101
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #102
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #103
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #104
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #105
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #106
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #107
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #108
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #109
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #110
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #111
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #112
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #113
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #114
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #115
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #116
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #117
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #118
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #119
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #120
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #121
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #122
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #123
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #124
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #125
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #126
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #127
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #128
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #129
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #130
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #131
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #132
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #133
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #134
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #135
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #136
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #137
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #138
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #139
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #140
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #141
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #142
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #143
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #144
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #145
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #146
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #147
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #148
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #149
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #150
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #151
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #152
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #153
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #154
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #155
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #156
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #157
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #158
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #159
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #160
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #161
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #162
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #163
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #164
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #165
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #166
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #167
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #168
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #169
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #170
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #171
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #172
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #173
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #174
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #175
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #176
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #177
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #178
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #179
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #180
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #181
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #182
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #183
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #184
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #185
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #186
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #187
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #188
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #189
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #190
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #191
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #192
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #193
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #194
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #195
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #196
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #197
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #198
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #199
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #200
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #201
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #202
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #203
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #204
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #205
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #206
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #207
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #208
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #209
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #210
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #211
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #212
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #213
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #214
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #215
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #216
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #217
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #218
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #219
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #220
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #221
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #222
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #223
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #224
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #225
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #226
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #227
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #228
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
