
=== Test Reports for DTO "send-message" ===
Host: https://api-sb11.rpc.ziichat.dev
Endpoint: /Message/SendMessage
Summary: 
Total Tests: 108
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #48
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #49
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #50
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #51
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #52
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #53
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #54
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #55
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #56
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #57
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #58
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #59
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #60
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #73
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #74
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #75
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #76
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #77
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #78
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #79
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #80
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #81
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #82
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #83
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #84
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #85
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #86
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #87
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #88
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #89
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #90
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #91
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #92
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #93
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #94
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #95
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #96
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
                  
